Artist_ID,Name,Genre,Subscribers,Engagement_Score,Region
1,Artist_1,Pop,0.5663093802240851,0.7613751263902933,Australia
2,Artist_2,Hip-Hop,0.8239148452817922,0.5581395348837209,Asia
3,Artist_3,Rock,0.5548592896147447,0.46814964610717896,North America
4,Artist_4,Country,0.09116222784586579,0.1526794742163802,Europe
5,Artist_5,Pop,0.013494068750714943,0.26794742163801816,Europe
6,Artist_6,Electronic,0.2502192485144283,0.5692618806875632,South America
7,Artist_7,Rock,0.49006307533920807,0.9039433771486349,South America
8,Artist_8,Jazz,0.35054475980999134,0.5318503538928211,Africa
9,Artist_9,Electronic,0.16348513826202657,0.7836198179979778,Europe
10,Artist_10,Electronic,0.7409626464750659,0.6359959555106167,Europe
11,Artist_11,Rock,0.26233762063685423,0.8260869565217391,Europe
12,Artist_12,Country,0.9849506214215332,0.673407482305359,Australia
13,Artist_13,Pop,0.5044180833365108,0.30535894843276035,Australia
14,Artist_14,Pop,0.16356139861487118,0.5915065722952477,Australia
15,Artist_15,Country,0.7995095255201258,0.6400404448938322,South America
16,Artist_16,Pop,0.11433534085367444,0.5611729019211324,South America
17,Artist_17,Rock,0.826074217378129,0.6744186046511628,South America
18,Artist_18,Electronic,0.4116704428920334,0.2709807886754297,Asia
19,Artist_19,Jazz,0.8782864700086095,0.6643073811931244,Africa
20,Artist_20,Jazz,0.6806507416319315,0.8827098078867543,North America
21,Artist_21,Rock,0.22678323797444477,0.6845298281092013,North America
22,Artist_22,Electronic,0.358116610106905,0.5136501516683518,Australia
23,Artist_23,Rock,0.39305187911529965,0.5166835187057635,Australia
24,Artist_24,Hip-Hop,0.7291031581820335,0.5773508594539939,Africa
25,Artist_25,Rock,0.13744523804267772,0.5156723963599595,South America
26,Artist_26,Pop,0.031788526027859115,0.7320525783619818,North America
27,Artist_27,Country,0.6624556234986243,0.19211324570273003,Europe
28,Artist_28,Rock,0.6826907060705248,0.98685540950455,South America
29,Artist_29,Country,0.701859147128296,0.43377148634984825,North America
30,Artist_30,Rock,0.7831005051244951,0.47421638018200196,Europe
31,Artist_31,Hip-Hop,0.8428183819559978,0.9504550050556118,Africa
32,Artist_32,Rock,0.0,0.5551061678463094,Asia
33,Artist_33,Hip-Hop,0.8848779734011918,0.8372093023255814,Australia
34,Artist_34,Electronic,0.16075481694505042,0.16177957532861476,Africa
35,Artist_35,Rock,0.5147443371670885,0.08493427704752274,Europe
36,Artist_36,Jazz,0.7983856887413631,0.8827098078867543,North America
37,Artist_37,Rock,0.56155314242825,0.660262891809909,South America
38,Artist_38,Electronic,0.5828940001163975,0.5055611729019212,Africa
39,Artist_39,Hip-Hop,0.4988771666469327,0.9069767441860466,Asia
40,Artist_40,Jazz,0.7516079896767565,0.17997977755308392,Africa
41,Artist_41,Classical,0.4951243545464215,0.5237613751263903,Asia
42,Artist_42,Pop,0.3759404607329423,0.9079878665318504,Europe
43,Artist_43,Electronic,0.6406441591593701,0.007077856420626898,Australia
44,Artist_44,Rock,0.4549361520230066,0.023255813953488372,Asia
45,Artist_45,Country,0.45280086214335746,0.7350859453993933,Europe
46,Artist_46,Country,0.17044188860770673,0.5975733063700708,Australia
